user_id,baseline_date,baseline_weight,day_0,day_5,day_10,day_15,day_20,day_25,day_30,day_35,day_40,day_45,day_50,day_55,day_60,day_65,day_70,day_75,day_80,day_85,day_90,day_95,day_100,day_105,day_110,day_115,day_120,day_125,day_130,day_135,day_140,day_145,day_150,day_155,day_160,day_165,day_170,day_175,day_180,day_185,day_190,day_195,day_200,day_205,day_210,day_215,day_220,day_225,day_230,day_235,day_240,day_245,day_250,day_255,day_260,day_265,day_270,day_275,day_280,day_285,day_290,day_295,day_300,day_305,day_310,day_315,day_320,day_325,day_330,day_335,day_340,day_345,day_350,day_355,day_360,final_weight,total_change,percent_change,num_measurements
cd44c7d9-6e20-4af2-8698-b01dd237fb03,2025-02-03 20:01:52.304,104.32616,104.32616,,100.9,99.8,98.9,98.6,99.3,98.5,98.6,97.6,96.7,97.1,96.1,96.4,95.8,95.8,95.3,96.3,93.1,94.3,93.7,93.893544,91.6,93.5,93.6,91.1,93.1,91.6,91.7,90.5,89.8,89.0,89.7,88.5,89.5,,88.8,88.6,88.3,87.9,87.6,87.8,,87.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.9,-16.43,-15.75,40
4b90f145-a0a2-4673-a1c4-c09714e1beef,2025-02-18 18:38:28.376,117.480328,117.480328,,,,,,,118.5,120.5,118.3,118.3,118.3,120.3,119.4,120.0,121.8,119.1,,,,,,,,,,,,123.1,,121.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.7,4.22,3.59,12
2b3875f0-7d2a-4faa-afb0-eecdcace8f37,2025-05-12 15:14:55.737,127.459352,127.459352,,,65.6,128.6,126.6,127.3,126.2,,125.4,124.8,,124.3,124.0,93.5,,125.5,125.5,95.4,125.0,124.5,123.9,123.8,123.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.5,-3.96,-3.11,18
8543da16-cfe2-431a-9ca0-1f4c567bab49,2025-01-14 17:22:20.529,136.531192,136.531192,,,,134.2,133.8,132.2,130.8,131.7,131.0,131.7,130.3,131.2,132.3,131.0,130.8,130.2,131.3,129.2,130.7,129.0,130.5,128.1,129.9,129.2,128.8,127.5,127.8,127.9,131.8,132.8,131.9,131.3,132.8,130.3,131.9,132.9,,132.4,131.2,128.7,128.9,127.2,126.8,125.4,124.6,124.4,,,,,,,,,,,,,,,,,,,,,,,,,,,124.4,-12.13,-8.89,42
7fb3c414-86f5-4e2a-809a-34a6b7577453,2025-07-15 14:37:25.270,117.93392,117.93392,,,,,116.3,115.3,114.9,114.6,113.6,113.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.6,-4.33,-3.67,6
41e36b2d-61db-4d98-815c-4d6c6d6f1fc1,2025-05-14 15:23:44.382,140.61352,140.61352,,,,142.0,139.9,138.8,138.5,139.4,136.7,136.3,137.3,138.4,134.6,,136.6,,135.8,136.7,,136.7,136.4,140.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140.0,-0.61,-0.44,16
2d6b032a-5c34-4e96-8e46-8bc6184b6ca0,2025-02-07 20:01:17.152,101.151016,101.151016,,,,,103.7,48.0,103.3,101.9,102.8,100.5,102.2,101.6,102.2,100.3,100.2,100.9,98.7,99.2,99.7,,100.7,98.6,98.9,51.3,97.6,98.4,98.4,96.8,97.2,97.9,95.0,95.0,64.7,97.3,93.9,94.6,95.6,93.1,94.2,93.2,93.2,91.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.7,-9.45,-9.34,37
1d0ff858-30b8-4c72-8039-23454ed09369,2025-06-20 16:48:09.761,99.79024,99.79024,,,94.7,93.3,92.9,92.5,91.5,91.3,90.3,90.8,89.6,90.1,88.9,89.2,88.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.6,-11.19,-11.21,13
2eea466b-9ea9-4ee9-a4aa-481cff1e38e3,2025-01-31 14:58:03.280,131.54168,131.54168,,,,,,128.2,,128.9,128.2,128.4,,127.8,126.7,,126.8,126.0,126.2,,124.3,,124.3,123.4,123.3,124.4,,122.7,122.4,,124.3,121.6,,120.6,120.5,,120.2,119.7,120.2,,,,,,119.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.7,-11.84,-9.0,24
9df7908a-d70c-4207-8c10-1df644caf668,2025-05-02 15:35:16.037,120.20188,120.20188,,,121.3,119.0,120.1,46.7,118.0,,119.1,120.6,,119.5,118.3,119.2,116.3,120.3,120.0,120.0,121.1,,,,119.0,119.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.1,-1.1,-0.92,17
aae7e8fa-ca66-437b-a4d3-3448ddf62e26,2025-01-29 16:03:45.488,,,,,,,,,,96.0,96.5,95.7,94.7,93.8,93.5,92.4,93.4,91.6,90.8,90.5,89.8,88.9,88.7,87.6,106.0,86.7,86.2,85.8,84.7,84.1,83.4,83.4,,83.4,81.9,81.9,81.3,80.1,79.3,79.2,78.8,78.2,78.0,77.8,76.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.7,,,35
e0d8fa9f-575b-469f-a1e6-c4162b6ce6f6,2025-01-06 21:42:11.793,143.335072,143.335072,136.0776,136.531192,134.716824,133.80964,,131.54168,131.088088,131.4,128.4,127.1,127.00576,125.6,125.0,125.8,126.2,123.9,123.7,124.0,124.2,122.5,122.0,120.9,119.7,119.0,118.9,118.1,116.7,117.1,114.4,114.8,113.8,112.8,113.8,112.3,113.3,114.3,,,113.6,112.3,112.4,,,,113.3,,111.6,111.4,,,,,,,,,,,,,,,,,,,,,,,,,111.4,-31.94,-22.28,41
a37c1990-9b03-490d-bc4e-0f6974e02eef,2025-06-06 15:38:53.654,159.210792,159.210792,,,,,,,124.5,154.9,155.5,152.7,152.9,149.4,150.1,151.2,149.2,153.0,148.7,146.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146.9,-12.31,-7.73,12
cdd7f9f7-ac90-40dc-b60e-4b04b0510f0a,2025-05-13 18:53:22.608,125.644984,125.644984,,125.69034320000002,126.1,124.7,,125.1,124.1,123.2,122.9,122.0,122.3,122.2,120.9,119.2,119.5,119.1,118.2,116.8,116.2,117.6,116.6,116.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.8,-8.84,-7.04,20
b4fff509-af7e-4523-93da-24442c6cecd2,2025-02-20 05:07:14.130,127.00576,127.00576,,,,,,,,,,,,,129.2,126.6,127.1,126.9,125.4,126.3,,,125.7,125.6,124.9,124.2,124.0,124.9,124.8,124.7,124.8,122.9,122.6,119.3,122.1,121.0,120.7,67.0,120.8,120.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.4,-6.61,-5.2,24
ba0c3f95-3f73-4624-9350-4a4475c50016,2025-01-21 06:45:53.839,151.499728,151.499728,,148.7,148.3,145.7,144.1,143.9,141.7,144.2,145.3,146.0,146.0,144.1,,141.3,140.5,141.7,143.9,,142.6,144.6,,146.4,143.6,144.0,143.9,143.7,143.6,141.9,142.2,139.7,140.6,141.0,,140.3,139.7,139.8,140.4,,,,,,145.6,143.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.0,-8.5,-5.61,34
7596257d-c226-4ddd-9b50-2c946709c066,2025-02-28 15:01:50.051,105.233344,105.233344,,,,,,102.965384,103.6,102.9,102.7,,,102.7,101.5,102.3,,102.2,100.7,100.1,99.7,99.0,99.5,,98.6,98.6,98.3,,98.0,97.8,96.7,96.5,96.615096,,97.5,96.2,,95.6,,95.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.5,-9.73,-9.25,25
8a889ab9-3c90-4b93-8f28-70991152e74c,2025-02-06 23:29:05.143,152.406912,152.406912,,150.3,148.6,150.6,149.0,148.0,147.1,143.9,143.1,141.3,139.9,139.3,136.1,136.6,137.2,134.6,132.1,132.1,131.1,131.8,128.9,131.6,129.9,129.5,127.9,126.5,126.9,126.2,126.4,126.4,125.1,123.2,123.7,124.3,121.5,121.3,124.2,123.2,120.8,122.2,122.2,121.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.2,-31.21,-20.48,41
5f5e67a2-4219-4fa8-8b6a-354a75c7bd6f,2025-05-03 14:16:42.184,113.398,113.398,,,,,,113.7,112.1,,113.9,114.1,82.1,,,116.2,,,114.4,115.4,,116.4,,,,116.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.4,3.0,2.65,10
ab9df2f3-9e74-4030-8282-1eebf1f35eb7,2025-01-02 02:50:44.156,122.923432,122.923432,120.655472,,121.1,119.8,120.4,120.3,119.6,120.0,120.2,119.1,118.9,118.1,117.8,117.6,117.3,116.5,117.2,116.0,115.8,114.5,114.9,114.5,114.2,114.4,114.1,113.3,114.5,113.1,112.9,112.7,112.5,112.0,111.8,111.0,109.6,108.8,109.4,108.7,108.9,108.5,108.3,107.9,106.5,107.3,106.2,107.9,106.4,106.6,105.4,,,,,,,,,,,,,,,,,,,,,,,,105.4,-17.52,-14.26,48
409bfb63-9e79-4f33-a6f6-f24230245ccf,2025-03-17 16:56:15.370,122.46984,122.46984,,,,119.9,118.1,122.4,,121.8,122.8,,,,,,,123.2,,,116.9,125.3,123.9,121.2,120.8,,,123.3,122.0,123.3,,121.7,,121.6,120.1,118.387512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.387512,-4.08,-3.33,18
34dca7d7-3c1a-4f88-91cd-486edd3f5afa,2025-03-31 15:19:51.660,116.573144,116.573144,,,110.9,110.7,109.3,110.3,108.9,110.2,109.9,109.6,107.1,,108.8,,105.5,,105.5,,,,107.6,106.5,107.1,,105.6,104.7,104.7,105.0,102.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.4,-14.17,-12.16,20
e78f99f8-69e1-414c-8bb2-e5a09566ebbd,2025-01-22 00:35:37.615,112.490816,112.490816,,,,,112.037224,,114.4,114.4,114.5,115.9,114.8,115.0,114.2,115.4,117.6,115.8,115.6,116.4,116.6,116.8,117.4,115.9,116.0,116.7,116.1,115.5,114.5,113.5,112.1,113.5,114.3,118.3,114.6,116.4,114.7,112.9,113.7,108.9,112.490816,,111.0393216,110.7218072,158.9,111.8,111.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.3,-1.19,-1.06,39
84e0a76b-79c0-4b52-8f86-63d2c126a699,2025-03-19 13:16:12.089,104.32616,104.32616,,,104.1,,104.1,,,91.5,89.3,90.6,88.0,87.8,103.8,104.3,103.9,56.4,102.7,84.7,102.4,102.8,82.0,80.5,102.9,103.4,77.3,77.4,76.3,75.8,104.8,103.4,75.8,75.8,104.7,104.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.6,0.27,0.26,29
4c59b2f6-857a-426e-87fc-1aefa99a1c8f,2025-01-12 16:00:03.850,148.778176,148.778176,148.324584,147.4174,146.8,148.2,146.056624,145.14944,144.695848,143.788664,143.788664,144.242256,144.695848,143.788664,144.242256,142.88148,142.88148,141.520704,141.974296,141.974296,139.7,139.7,139.5,138.34556,,138.1,137.7,136.8,136.1,136.0,,135.9,135.4,134.4,134.2,133.9,133.6,,,132.9,132.9,133.3,131.7,130.7,130.0,129.0,128.6,128.6,128.4,,,,,,,,,,,,,,,,,,,,,,,,,,128.4,-20.38,-13.7,43
61239bd0-b793-4cc0-9407-4ffccde9eeec,2025-05-12 03:42:23.980,131.54168,131.54168,,,132.1,131.0,,,129.5,,129.4,128.6,128.3,,128.0,126.9,126.5,126.1,125.3,125.6,124.6,124.7,124.6,125.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.5,-6.04,-4.59,16
fd1c84e9-f7be-4d88-bd58-05ec4aa97159,2025-05-28 20:12:43.474,170.550592,170.550592,,,,,,,,,,,178.3,178.0,174.3,175.1,176.0,175.6,173.8,172.7,173.5,172.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172.6,2.05,1.2,10
eda564eb-b4d1-4a15-82a7-e1f49a19646d,2025-04-24 16:35:52.692,133.80964,133.80964,,131.088088,128.3,131.2,127.9,129.4,126.8,128.2,128.8,127.8,128.4,127.6,127.7,126.8,125.6,125.0,124.8,122.4,124.1,122.5,122.5,121.4,121.5,121.3,120.5,120.5,119.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.4,-14.41,-10.77,26
0ab0e934-4cb1-4b5e-8069-84629be9858d,2025-01-03 21:50:26.809,95.25432,95.25432,,,,98.3,,95.3,96.8,95.5,,,94.5,,92.2,93.7,94.2,,94.9,92.0,,93.1,92.9,93.5,92.079176,,90.3,,,90.264808,,,,86.6,88.45044,,,89.5,,,,,89.9,,90.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.4,-4.85,-5.1,21
7a631410-39e7-4971-9a2c-9a399b8eb4e9,2025-03-27 21:39:11.641,94.347136,94.347136,,,,,,92.6,92.7,93.8,92.9,93.8,93.0,93.7,94.2,93.0,93.7,94.0,94.0,94.3,93.3,92.9,,94.800728,,,93.6,92.6,93.0,92.1,91.6,90.9,91.0,89.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.8,-4.55,-4.82,24
8229155d-0606-415b-9121-be36737cdafd,2025-03-29 13:43:27.224,129.27372,129.27372,,126.552168,125.644984,124.7,127.5,125.3,124.7,123.3,,123.9,122.1,,123.5,123.5,122.6,,121.1,119.9,,119.6,119.2,117.0,,114.2,114.3,,110.8,112.9,113.4,,111.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.3,-17.97,-13.9,23
ff846c3c-90c4-4c68-af2e-58a4bca46bc3,2025-01-27 22:11:52.949,133.80964,133.80964,,,130.634496,132.8,133.7,133.5,130.8,131.0,130.4,129.1,125.9,125.7,123.8,122.0,121.8,124.1,121.4,118.9,120.3,120.0,118.6,117.0,116.9,116.1,115.3,117.0,115.2,113.5,111.6,113.1,111.4,112.5,112.7,111.5,109.3,109.8,109.0,107.5,107.1,108.0,106.4,106.3,108.4,107.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.6,-26.21,-19.59,42
98971393-ed5b-455f-8ac4-c07d051d5fb3,2025-04-01 18:26:25.246,108.408488,108.408488,,107.9,107.6,107.7,,,108.5,105.9,104.5,104.3,105.4,103.6,103.3,103.6,102.5,101.2,101.5,100.9,99.4,99.2,100.6,99.8,98.7,100.1,98.8,98.8,98.1,99.0,97.4,97.1,97.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.8,-10.61,-9.79,28
577d4031-716e-480e-9121-3f3077d24103,2025-02-16 16:27:20.989,,,,,102.965384,,101.604608,,,100.243832,99.79024,99.336648,98.883056,99.6,98.5,98.3,97.2,97.5,96.3,96.4,95.6,95.1,95.1,93.9,94.5,94.2,94.1,93.6,92.9,92.6,92.6,92.1,91.7,91.7,91.5,91.9,90.7,90.8,90.4,90.3,90.4,90.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.6,,,35
89f6cecf-9e35-45b9-ac45-b40808ea098b,2025-01-02 17:50:47.384,148.324584,148.324584,,147.0,143.9,145.4,144.8,144.3,144.7,143.3,144.1,,143.1,144.0,144.7,,,143.7,142.6,142.1,142.3,143.5,143.2,143.2,142.7,143.5,143.1,42.1,,143.7,144.1,,,,,143.8,140.3,139.0,143.1,37.4,31.1,45.0,35.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.1,-113.22,-76.34,32
ca60e1c7-fc71-41e9-a5f6-2c750dfb0f06,2025-05-13 17:34:37.564,106.59412,106.59412,,,,,,,,,,,,109.8,106.4,105.2,105.0,103.3,101.6,100.3,99.2,98.5,99.3,97.8,97.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.2,-9.39,-8.81,12
f0e6f98c-3278-45b4-9068-014da3db1e79,2025-06-23 14:50:41.193,96.161504,96.161504,,,,97.8,96.3,94.6,95.1,96.1,95.4,95.7,97.2,,95.9,97.4,95.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.9,-0.26,-0.27,11
e7481a5c-a078-4c9a-88b2-f63e4a969999,2025-01-02 03:28:59.110,124.7378,124.7378,,,121.8,122.4,124.1,123.2,120.1,118.9,117.0,118.8,118.2,118.5,121.2,118.4,115.1,115.9,112.2,111.2,109.3,108.9,110.6,107.9,107.2,107.1,104.8,104.1,104.1,104.1,102.0,101.9,99.4,97.9,98.2,98.4,97.4,95.0,,95.5,94.0,93.8,89.9,89.6,89.0,88.6,,,86.8,,,,,,,,,,,,,,,,,,,,,,,,,,86.8,-37.94,-30.41,42
f2e03fda-6403-49e9-bacd-b422a9952804,2025-07-14 15:08:59.556,141.974296,141.974296,,,139.7,138.3,136.4,136.6,137.1,135.8,135.9,137.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137.9,-4.07,-2.87,8
88cee786-2828-4864-87d7-4cf100ba7148,2025-03-25 19:01:01.909,109.769264,109.769264,109.769264,109.315672,110.3,109.5,109.0,108.5,108.4,108.2,108.2,109.1,108.3,108.2,108.1,108.1,,108.1,107.8,107.8,106.6,105.8,105.2,105.1,104.7,103.5,103.7,103.0,102.9,102.9,102.7,102.6,101.6,100.7,101.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.3,-8.47,-7.72,32
05959d92-1732-4a43-933d-cfcb69fb4597,2025-02-03 18:26:28.394,89.811216,89.811216,,,92.0,91.6,90.8,,90.1,89.9,,89.7,,89.0,,88.0,87.1,,,,,85.3,,,84.3,,83.460928,,,,82.5,,81.192968,,,,,,78.471416,,,,,,77.11064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.11064,-12.7,-14.14,16
3935b73f-7ea6-4752-8565-2287107bf5bd,2025-02-11 19:07:50.980,101.604608,101.604608,,,,,,,100.4,101.2,100.5,101.1,101.1,99.5,100.4,101.2,101.2,102.3,,102.3,101.9,102.6,104.7,102.8,102.7,,101.7,,102.5,,103.2,89.9,102.8,,100.9,93.8,,,,100.2,89.5,,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,-11.6,-11.42,26
f833edb8-0f07-46e3-93cd-762720f288eb,2025-03-20 10:07:29.527,107.954896,107.954896,,,,106.9,106.0,107.0,106.7,104.9,,,103.8,103.1,103.1,103.7,102.511792,104.6,104.4,103.6,103.6,103.6,103.5,103.3,102.8,102.5,,,,101.4,100.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.3,-7.65,-7.09,21
200b2252-964e-439a-9f0c-3272ab3c9e0b,2025-08-07 15:51:16.130,89.811216,89.811216,,,89.2,86.8,85.7,85.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.1,-4.71,-5.25,4
9523651c-e52d-46ad-ad04-8b915c1e88bf,2025-04-13 17:07:26.618,108.408488,108.408488,,,,,,,,,,,,,,,,,,,,,112.944408,112.944408,,,113.8,112.2,112.3,111.6,111.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.7,3.29,3.04,7
c7b8e31c-abc7-4943-9a83-1668e038648b,2025-02-08 02:51:13.910,140.61352,140.61352,137.438376,,,138.34556,136.531192,135.7,134.6,133.3,132.5,134.1,135.7,131.1,130.5,131.2,130.3,129.2,130.6,128.7,126.8,127.8,125.5,126.1,128.8,126.0,124.4,124.5,124.7,125.5,123.9,122.4,122.8,120.8,120.2,120.5,117.8,120.1,120.8,119.9,122.3,118.9,119.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.8,-20.81,-14.8,39
7d8f5a11-1a11-4b88-b295-911e3f4941df,2025-04-07 23:43:22.351,151.95332,151.95332,,,154.3,154.5,155.0,157.6,,154.8,157.1,155.6,155.6,154.7,152.9,152.0,152.0,151.3,150.2,150.6,149.5,147.7,147.0,145.4,144.4,144.6,142.4,141.4,141.1,141.2,140.0,140.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140.5,-11.45,-7.54,27
439ca9a9-fc34-403c-a7de-6e5cd27d69d0,2025-02-04 00:00:42.510,129.27372,129.27372,,,,,,,,,,,125.3,123.8,123.0,122.5,122.4,119.3,120.3,119.3,118.2,118.5,117.1,114.1,117.1,113.2,113.7,,113.6,112.6,113.3,,112.7,110.3,110.1,108.4,108.3,107.5,,,,104.779752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.779752,-24.49,-18.95,25
6eb3f774-9b37-4f55-b4bd-fe95030868e0,2025-03-23 00:39:08.833,127.00576,127.00576,,125.191392,122.923432,121.8,122.5,120.9,122.1,125.6,122.5,121.3,121.3,119.8,117.8,117.4,116.3,116.0,115.5,114.0,113.6,114.7,112.3,112.1,110.1,112.0,111.7,109.4,108.2,108.4,106.5,106.8,108.3,109.4,109.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.5,-17.51,-13.78,32
94ef5995-77eb-4772-b0ee-4c386fc62668,2025-01-15 02:04:28.014,,,,,,,,,,,,109.769264,110.222856,110.8,110.9,111.6,111.5,110.8,111.2,,,,111.5,,,111.9,110.676448,,,113.398,112.7,113.398,111.8,,110.676448,110.0,109.8,,109.315672,108.86208,,107.501304,108.408488,,,107.047712,106.140528,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.140528,,,24
8724a7f1-b79a-4885-b354-0c3505525432,2025-06-02 07:15:01.987,175.540104,175.540104,,,,173.725736,,174.6,172.1,171.1,32.1,172.9,172.4,168.5,169.2,,168.9,170.2,114.7,166.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.7,-8.84,-5.04,13
5321511a-f7e9-422b-aedd-8e5c0841dc78,2025-01-14 21:25:57.973,129.27372,129.27372,,,124.2,125.0,121.9,122.9,123.4,124.5,122.8,124.7,125.5,124.0,124.2,124.9,125.3,124.6,125.9,125.5,125.4,125.0,127.2,125.9,125.2,125.3,125.8,126.2,125.3,124.5,124.0,125.9,123.7,124.0,123.4,,124.2,122.5,122.5,121.3,120.9,120.4,118.2,119.5,120.1,119.6,119.5,119.7,,,,,,,,,,,,,,,,,,,,,,,,,,,119.7,-9.57,-7.41,43
75f1ff4a-40c4-4b1b-b968-49d90ad9034a,2025-01-30 17:17:00.236,111.13004,111.13004,115.66596,117.4,114.1,114.4,115.1,30.6,30.7,116.1,91.8,92.1,94.8,94.5,112.9,94.5,,,,,118.7,,,,,,,,101.6,,,,,,,,,,,,,92.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.4,-18.73,-16.85,17
0661641c-f8cb-468a-a37f-c32351e07a75,2025-02-20 13:28:33.717,106.59412,106.59412,,,,,,,,107.3,104.6,104.9,,106.2,107.0,105.4,,108.1,,108.3,106.4,106.0,73.9,105.5,105.7,104.1,104.8,104.5,105.2,104.2,104.1,105.6,,105.6,,,104.9,105.4,105.2,104.6,103.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.5,-3.09,-2.9,26
11dd4779-843c-44d0-82e2-fa7760ca8245,2025-01-04 16:49:48.642,119.748288,119.748288,,,,,,120.9,,119.0,115.3,114.0,113.5,116.0,116.3,115.6,112.5,110.6,108.5,109.5,115.3,109.3,108.5,107.4,105.6,110.4,109.8,109.1,108.0,108.1,,104.3715192,,,106.7,100.9,,104.1,102.6,101.4,,101.4,,,101.1,,98.9,97.1,97.2,96.615096,94.9,,,,,,,,,,,,,,,,,,,,,,,,94.9,-24.85,-20.75,35
37a458d8-15db-47ba-ba87-653b025266e9,2025-05-13 21:20:23.413,117.93392,117.93392,,,,,,,,,,,,120.5,121.7,122.2,122.2,122.3,120.8,121.4,120.5,119.5,,80.5,119.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.6,1.67,1.41,11
63895e64-7852-4226-9f44-314909d11e67,2025-01-09 21:43:36.118,147.4174,147.4174,,149.4,147.1,147.3,149.4,145.8,147.9,148.3,145.1,146.5,148.1,146.1,148.6,147.9,148.3,,146.5,149.3,149.4,145.1,144.6,144.6,142.1,142.1,141.6,141.9,138.5,138.1,137.4,136.1,,135.1,136.2,132.7,132.9,131.8,129.7,129.1,130.2,129.6,126.8,126.0,,126.6,125.0,123.9,122.2,122.8,,,,,,,,,,,,,,,,,,,,,,,,,122.8,-24.62,-16.7,44
e8d7748c-a38c-46fa-9667-eaedb11e2d2d,2025-01-02 14:46:53.185,127.912944,127.912944,,,129.7,129.5,129.9,,,131.3,,,,132.2,130.4,132.1,,,132.4,132.7,,132.3,,,,,,,131.5,,,,,,,,131.0,,132.3,,132.8,,130.9,,,,130.2,,132.3,,,,,,,,,,,,,,,,,,,,,,,,,,132.3,4.39,3.43,17
0f6be7b1-b05f-475c-a8fb-75e5352a7e31,2025-01-24 22:02:00.883,116.119552,116.119552,,,118.6,116.6,117.3,117.6,116.6,116.0,115.5,117.0,116.0,115.9,115.8,115.6,117.5,,119.0,117.6,118.5,,118.3,118.8,118.1,117.2,116.5,116.0,116.2,113.5,113.1,113.1,81.5,111.2,111.4,111.0,110.6,110.5,110.0,110.6,85.0,108.8,,106.8,106.0,106.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.1,-10.02,-8.63,39
01a5bbbe-0eee-422b-886c-1625bc032652,2025-02-15 02:50:18.994,105.686936,105.686936,,,,,,106.9,106.140528,106.1,,109.1,106.7,,,,107.2,,,109.3,,,109.7,,,,107.7,,107.4,,,107.9,108.1,107.9,,,,,,106.9,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.0,1.31,1.24,15
5cde4cbb-fa17-475d-87f7-94259ed52dd6,2025-03-20 18:36:22.472,126.552168,126.552168,125.191392,,122.4,123.3,121.7,120.9,119.7,120.4,119.6,120.0,117.2,,127.2,,119.3,114.1,114.2,114.6,113.2,112.8,113.1,110.2,110.6,110.5,109.7,110.3,109.8,109.8,108.7,108.1,110.2,108.4,107.2,107.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.1,-19.45,-15.37,31
c88d6bd6-010e-4fc9-9710-c93a4e6aa53d,2025-01-30 02:55:10.155,108.86208,108.86208,,,,106.7,106.3,106.7,105.8,105.4,105.2,104.9,105.2,105.0,104.6,104.7,105.6,104.8,103.6,103.7,103.6,103.5,103.5,103.1,103.1,102.7,102.4,101.8,101.8,101.7,101.5,101.4,101.7,101.1,100.7,100.3,100.4,100.7,100.8,101.8,,,98.4,98.5,98.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.4,-10.46,-9.61,38
bfbda56d-98b0-41a9-9a52-7e2b792422ba,2025-02-28 20:12:13.855,182.343984,182.343984,,,,,,,,,187.5,187.6,185.9,185.3,189.7,185.2,183.4,190.5,188.3,187.6,184.8,184.9,189.2,186.5,183.8,182.1,181.1,179.4,177.1,180.0,178.8,179.9,180.8,180.5,180.4,177.5,174.7,174.0,177.3,176.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176.8,-5.54,-3.04,30
